Unnamed: 0,Image,Information,Rating,Latitude,Longitude,Label,Address
106,data/Hu_tieu/q3.jpg,Hủ Tiếu Cô Hạnh | Hủ Tiếu Ngon Lê Lợi | Hủ Tiếu Ngon Gò Vấp,4.2,10.818934989758525,106.68584781625388,17,"Hẻm 109 Lê Lợi, Phường 1, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
107,data/Hu_tieu/q4.jpg,Quán Hủ Tiếu Nam Vang Hai Thóc,4.9,10.837265144523768,106.65964342328988,17,"Hẻm 656 Quang Trung, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
108,data/Mi_quang/q1.jpg,Mì Quảng Một Góc Nhà,4.6,10.803678832296647,106.70205400449812,27,"Đường Bạch Đằng, Phường 2, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
109,data/Mi_quang/q2.jpg,Mì Quảng Hội An Quán,4.0,10.807595684290638,106.70172521728412,27,"Bùi Đình Tuý, Phường 12, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
110,data/Mi_quang/q3.jpg,Mì Quảng Vinh,4.3,10.840491085926534,106.66252277117074,27,"Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
111,data/Mi_quang/q4.jpg,Mì Quảng 3 Anh Em,4.0,10.814787217284936,106.68125617549444,27,"Đường Phạm Văn Đồng, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
112,data/Nem_chua/q1.png,Nem Chua Thanh Hoá tại hồ chí Minh,4.3,10.803689251487128,106.66077693311304,28,"자금성, 58, Thăng Long, Phường 4, Quận Tân Bình, Thành phố Hồ Chí Minh, 72106, Việt Nam"
113,data/Nem_chua/q2.jpg,Nechura - Nem chua rán Hà Nội - Lê Văn Sỹ,5.0,10.7910597856085,106.67171523008632,28,"Hẻm 115 Lê Văn Sỹ, Phường 13, Quận Phú Nhuận, Thành phố Hồ Chí Minh, 70150, Việt Nam"
114,data/Nem_chua/q3.jpg,BÁNH CUỐN TÂY SƠN ( MsSmile FOOD ),4.2,10.815930572325804,106.6833578080615,28,"Đường Phạm Văn Đồng, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
115,data/Pho/q1.jpg,Phở Hiền,4.3,10.807063480953852,106.7116478600112,18,"Xô Viết Nghệ Tĩnh, Phường 26, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72308, Việt Nam"
116,data/Pho/q2.jpg,Phở Hương Bình,4.5,10.80686862515658,106.69785681778514,18,"Đường Phan Văn Trị, Phường 14, Quận Bình Thạnh, Thành phố Hồ Chí Minh, 72317, Việt Nam"
117,data/Pho/q3.jpg,Phở Lý Quốc Sư - Gò Vấp,4.8,10.815709788725698,106.67809811936586,18,"Chợ Tân Sơn Nhất, 3, Nguyễn Thái Sơn, Phường 3, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71409, Việt Nam"
118,data/Pho/q4.jpg,Phở Kiêm,4.1,10.83314647903194,106.6703543999941,18,"74, Hẻm 312 Đường Quang Trung, Phường 10, Quận Gò Vấp, Thành phố Hồ Chí Minh, 72100, Việt Nam"
119,data/Xoi_xeo/q1.jpg,MR_XÔI - XÔI GÀ _ XÔI XÉO _ XÔI BẮC,5.0,10.845009448686216,106.66028988470948,29,"266, Đường số 8, Phường 11, Quận Gò Vấp, Thành phố Hồ Chí Minh, 71500, Việt Nam"
120,data/Xoi_xeo/q2.jpg,Xôi Làng Nghề - Chuẩn Vị Bắc - Nguyễn Công Trứ Q1,4.5,10.769674302691506,106.70275401347688,29,"81, Nguyễn Công Trứ, Khu phố 1, Phường Nguyễn Thái Bình, Quận 1, Thành phố Hồ Chí Minh, 71010, Việt Nam"
121,data/Xoi_xeo/q3.jpg,Xôi xéo Hà Nội,4.3,10.788259795364771,106.6916380978201,29,"Hai Bà Trưng, Phường Võ Thị Sáu, Quận 3, Thành phố Hồ Chí Minh, 72210, Việt Nam"
